00800f93          	li	t6,8
00900f93          	li	t6,9
00b00f93          	li	t6,11
00000f13          	li	t5,0
00001f17          	auipc	t5,0x1
00001f17          	auipc	t5,0x1
00000093          	li	ra,0
00000113          	li	sp,0
00000193          	li	gp,0
00000213          	li	tp,0
00000293          	li	t0,0
00000313          	li	t1,0
00000393          	li	t2,0
00000413          	li	s0,0
00000493          	li	s1,0
00000513          	li	a0,0
00000593          	li	a1,0
00000613          	li	a2,0
00000693          	li	a3,0
00000713          	li	a4,0
00000793          	li	a5,0
00000813          	li	a6,0
00000893          	li	a7,0
00000913          	li	s2,0
00000993          	li	s3,0
00000a13          	li	s4,0
00000a93          	li	s5,0
00000b13          	li	s6,0
00000b93          	li	s7,0
00000c13          	li	s8,0
00000c93          	li	s9,0
00000d13          	li	s10,0
00000d93          	li	s11,0
00000e13          	li	t3,0
00000e93          	li	t4,0
00000f13          	li	t5,0
00000f93          	li	t6,0
00000297          	auipc	t0,0x0
01028293          	addi	t0,t0,16 # 800000e4 <reset_vector+0x94>
00000297          	auipc	t0,0x0
01028293          	addi	t0,t0,16 # 800000f4 <reset_vector+0xa4>
00000297          	auipc	t0,0x0
02028293          	addi	t0,t0,32 # 80000114 <reset_vector+0xc4>
800002b7          	lui	t0,0x80000
fff28293          	addi	t0,t0,-1 # 7fffffff <_end+0xffffdfff>
01f00293          	li	t0,31
00000297          	auipc	t0,0x0
01428293          	addi	t0,t0,20 # 8000012c <reset_vector+0xdc>
00000193          	li	gp,0
00000297          	auipc	t0,0x0
ed428293          	addi	t0,t0,-300 # 80000004 <trap_vector>
00100513          	li	a0,1
01f51513          	slli	a0,a0,0x1f
00100193          	li	gp,1
05d00893          	li	a7,93
00000513          	li	a0,0
00000293          	li	t0,0
0000b2b7          	lui	t0,0xb
10928293          	addi	t0,t0,265 # b109 <_start-0x7fff4ef7>
00000297          	auipc	t0,0x0
01428293          	addi	t0,t0,20 # 8000018c <test_2>
00200193          	li	gp,2
00000093          	li	ra,0
00000113          	li	sp,0
00208733          	add	a4,ra,sp
00000393          	li	t2,0
00300193          	li	gp,3
00100093          	li	ra,1
00100113          	li	sp,1
00208733          	add	a4,ra,sp
00200393          	li	t2,2
00400193          	li	gp,4
00300093          	li	ra,3
00700113          	li	sp,7
00208733          	add	a4,ra,sp
00a00393          	li	t2,10
00500193          	li	gp,5
00000093          	li	ra,0
ffff8137          	lui	sp,0xffff8
00208733          	add	a4,ra,sp
ffff83b7          	lui	t2,0xffff8
00600193          	li	gp,6
800000b7          	lui	ra,0x80000
00000113          	li	sp,0
00208733          	add	a4,ra,sp
800003b7          	lui	t2,0x80000
00700193          	li	gp,7
800000b7          	lui	ra,0x80000
ffff8137          	lui	sp,0xffff8
00208733          	add	a4,ra,sp
7fff83b7          	lui	t2,0x7fff8
00800193          	li	gp,8
00000093          	li	ra,0
