80000008:	00800f93          	li	t6,8
80000010:	00900f93          	li	t6,9
80000018:	00b00f93          	li	t6,11
80000020:	00000f13          	li	t5,0
8000003c:	00001f17          	auipc	t5,0x1
80000044:	00001f17          	auipc	t5,0x1
80000050:	00000093          	li	ra,0
80000054:	00000113          	li	sp,0
80000058:	00000193          	li	gp,0
8000005c:	00000213          	li	tp,0
80000060:	00000293          	li	t0,0
80000064:	00000313          	li	t1,0
80000068:	00000393          	li	t2,0
8000006c:	00000413          	li	s0,0
80000070:	00000493          	li	s1,0
80000074:	00000513          	li	a0,0
80000078:	00000593          	li	a1,0
8000007c:	00000613          	li	a2,0
80000080:	00000693          	li	a3,0
80000084:	00000713          	li	a4,0
80000088:	00000793          	li	a5,0
8000008c:	00000813          	li	a6,0
80000090:	00000893          	li	a7,0
80000094:	00000913          	li	s2,0
80000098:	00000993          	li	s3,0
8000009c:	00000a13          	li	s4,0
800000a0:	00000a93          	li	s5,0
800000a4:	00000b13          	li	s6,0
800000a8:	00000b93          	li	s7,0
800000ac:	00000c13          	li	s8,0
800000b0:	00000c93          	li	s9,0
800000b4:	00000d13          	li	s10,0
800000b8:	00000d93          	li	s11,0
800000bc:	00000e13          	li	t3,0
800000c0:	00000e93          	li	t4,0
800000c4:	00000f13          	li	t5,0
800000c8:	00000f93          	li	t6,0
800000d4:	00000297          	auipc	t0,0x0
800000d8:	01028293          	addi	t0,t0,16 # 800000e4 <reset_vector+0x94>
800000e4:	00000297          	auipc	t0,0x0
800000e8:	01028293          	addi	t0,t0,16 # 800000f4 <reset_vector+0xa4>
800000f4:	00000297          	auipc	t0,0x0
800000f8:	02028293          	addi	t0,t0,32 # 80000114 <reset_vector+0xc4>
80000100:	800002b7          	lui	t0,0x80000
80000104:	fff28293          	addi	t0,t0,-1 # 7fffffff <_end+0xffffdfff>
8000010c:	01f00293          	li	t0,31
80000118:	00000297          	auipc	t0,0x0
8000011c:	01428293          	addi	t0,t0,20 # 8000012c <reset_vector+0xdc>
8000012c:	00000193          	li	gp,0
80000130:	00000297          	auipc	t0,0x0
80000134:	ed428293          	addi	t0,t0,-300 # 80000004 <trap_vector>
8000013c:	00100513          	li	a0,1
80000140:	01f51513          	slli	a0,a0,0x1f
8000014c:	00100193          	li	gp,1
80000150:	05d00893          	li	a7,93
80000154:	00000513          	li	a0,0
8000015c:	00000293          	li	t0,0
80000168:	0000b2b7          	lui	t0,0xb
80000178:	00000297          	auipc	t0,0x0
8000017c:	01428293          	addi	t0,t0,20 # 8000018c <test_2>
8000018c:	00200193          	li	gp,2
80000190:	ff0100b7          	lui	ra,0xff010
80000194:	f0008093          	addi	ra,ra,-256 # ff00ff00 <_end+0x7f00df00>
80000198:	0f0f1137          	lui	sp,0xf0f1
8000019c:	f0f10113          	addi	sp,sp,-241 # f0f0f0f <_start-0x70f0f0f1>
800001a0:	0020f733          	and	a4,ra,sp
800001a4:	0f0013b7          	lui	t2,0xf001
800001a8:	f0038393          	addi	t2,t2,-256 # f000f00 <_start-0x70fff100>
800001b0:	00300193          	li	gp,3
800001b4:	0ff010b7          	lui	ra,0xff01
800001b8:	ff008093          	addi	ra,ra,-16 # ff00ff0 <_start-0x700ff010>
800001bc:	f0f0f137          	lui	sp,0xf0f0f
800001c0:	0f010113          	addi	sp,sp,240 # f0f0f0f0 <_end+0x70f0d0f0>
800001c4:	0020f733          	and	a4,ra,sp
800001c8:	00f003b7          	lui	t2,0xf00
